_bloom_bits_2
bloom_bits from config:32701
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	        100000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
12426.1usRead ops:100000
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        0        0         0        0         2
  1        1        2         1       14        14
  2        1        2         0        6         6
  3        1        2         0        4         4
  4        1        2         0        4         4
  5        1        2         0        4         4
  6        4        8         0        0         0
  7        5       10         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        5       10         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       51       98         1       14        14
 17       50       99         1        8         8
 18       50       99         0        0         0
 19       50      100         0        0         0
 20       50       99         0        0         0
 21       51      100         0        0         0
 22       50       99         0        0         0
 23       50       99         0        0         0
 24       49       98         0        0         0
 25       51       99         0        0         0
 26      499      999         0        0         0
 27      493     1000         0        0         0
 28      492      999         0        0         0
 29      492      999         0        0         0
 30      492      999         0        0         0
 31      496      999         0        0         0
 32      502      999         0        0         0
 33      493      998         0        0         0
 34      492      998         0        0         0
 35      224      454         0        0         0

 Compaction Count:217 TrivialMoveCount:210 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        0        0         0        0         2
  1        1        2         1       14        14
  2        1        2         0        6         6
  3        1        2         0        4         4
  4        1        2         0        4         4
  5        1        2         0        4         4
  6        4        8         0        0         0
  7        5       10         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        5       10         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       51       98         1       14        14
 17       50       99         1        8         8
 18       50       99         0        0         0
 19       50      100         0        0         0
 20       50       99         0        0         0
 21       51      100         0        0         0
 22       50       99         0        0         0
 23       50       99         0        0         0
 24       49       98         0        0         0
 25       51       99         0        0         0
 26      499      999         0        0         0
 27      493     1000         0        0         0
 28      492      999         0        0         0
 29      492      999         0        0         0
 30      492      999         0        0         0
 31      496      999         0        0         0
 32      502      999         0        0         0
 33      493      998         0        0         0
 34      492      998         0        0         0
 35      224      454         0        0         0

 Compaction Count:217 TrivialMoveCount:210 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
1 time		6347		4		5406.47		58203
2 time		19546		10		8294.33		67147
3 time		28818		23		11083.53		79987
4 time		25101		33		14164.63		108132
5 time		13812		39		17116.31		110012
6 time		5075		54		20209.40		132442
7 time		1134		58		23687.93		90582
8 time		154		3458		26499.79		72279
9 time		13		17052		26145.77		40157

