_bloom_bits_2
bloom_bits from config:32635
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	        100000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
7154.2usRead ops:100000
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        2         0        0         0
  1        1        1         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        5       10         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        5       10         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       50       99         0        0         0
 17       48      100         0        0         0
 18       49      100         0        0         0
 19       49      100         0        0         0
 20       49       99         0        0         0
 21       48       99         0        0         0
 22       50       98         0        0         0
 23       50       99         0        0         0
 24       48       98         0        0         0
 25       49       99         0        0         0
 26      486     1000         0        0         0
 27      482     1000         0        0         0
 28      481      999         0        0         0
 29      481     1000         0        0         0
 30      482     1000         0        0         0
 31      483      999         0        0         0
 32      495      998         0        0         0
 33      486      999         0        0         0
 34      481      999         0        0         0
 35      336      698         0        0         0

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        2         0        0         0
  1        1        1         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        5       10         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        5       10         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       50       99         0        0         0
 17       48      100         0        0         0
 18       49      100         0        0         0
 19       49      100         0        0         0
 20       49       99         0        0         0
 21       48       99         0        0         0
 22       50       98         0        0         0
 23       50       99         0        0         0
 24       48       98         0        0         0
 25       49       99         0        0         0
 26      486     1000         0        0         0
 27      482     1000         0        0         0
 28      481      999         0        0         0
 29      481     1000         0        0         0
 30      482     1000         0        0         0
 31      483      999         0        0         0
 32      495      998         0        0         0
 33      486      999         0        0         0
 34      481      999         0        0         0
 35      336      698         0        0         0

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
1 time		99800		10		7130.82		68248
2 time		167		1882		13125.50		22824
3 time		17		7365		20497.41		30173
4 time		12		8403		24035.58		31853
5 time		3		18446744073709551615		32342.00		39612
7 time		1		18446744073709551615		54547.00		54547

