_bloom_bits_4
bloom_bits from config:32555
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	        100000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
8228.16usRead ops:100000
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         3
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        1         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        5       10         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        5        9         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       52      100         0        0         0
 17       49       99         0        0         0
 18       50      100         0        0         0
 19       49      100         0        0         0
 20       48      100         0        0         0
 21       49      100         0        0         0
 22       48       99         0        0         0
 23       49       98         0        0         0
 24       49      100         0        0         0
 25       50       99         0        0         0
 26      483      999         0        0         0
 27      481      998         0        0         0
 28      481     1000         0        0         0
 29      481     1000         0        0         0
 30      483      999         0        0         0
 31      484     1000         0        0         0
 32      483      999         0        0         0
 33      482      999         0        0         0
 34      481      999         0        0         0
 35      481      999         0        0         0
 36     4910    10000         0        0         0
 37     4817     9999         0        0         0
 38     4812     9999         0        0         0
 39     4812     9998         0        0         0
 40     1246     2590         0        0         0

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         3
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        1         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        5       10         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        5        9         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       52      100         0        0         0
 17       49       99         0        0         0
 18       50      100         0        0         0
 19       49      100         0        0         0
 20       48      100         0        0         0
 21       49      100         0        0         0
 22       48       99         0        0         0
 23       49       98         0        0         0
 24       49      100         0        0         0
 25       50       99         0        0         0
 26      483      999         0        0         0
 27      481      998         0        0         0
 28      481     1000         0        0         0
 29      481     1000         0        0         0
 30      483      999         0        0         0
 31      484     1000         0        0         0
 32      483      999         0        0         0
 33      482      999         0        0         0
 34      481      999         0        0         0
 35      481      999         0        0         0
 36     4910    10000         0        0         0
 37     4817     9999         0        0         0
 38     4812     9999         0        0         0
 39     4812     9998         0        0         0
 40     1246     2590         0        0         0

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
1 time		99757		16		8187.08		83594
2 time		187		7758		16412.06		25594
3 time		25		14503		22815.24		30235
4 time		16		16874		30195.50		35432
5 time		6		30661		36051.00		42359
6 time		5		33850		43252.60		50900
7 time		2		38972		46072.00		53172
8 time		1		18446744073709551615		61836.00		61836
9 time		1		18446744073709551615		57070.00		57070

