_bloom_bits_2
bloom_bits from config:32580
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	        100000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
25297.9usRead ops:100000
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        2        7         0        0         3
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        5        9         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        5       10         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       51       98         0        0         0
 17       50      100         0        0         0
 18       51       99         0        0         0
 19       50       98         0        0         0
 20       50       98         0        0         0
 21       51      100         0        0         0
 22       50       99         0        0         0
 23       50       99         0        0         0
 24       50       98         0        0         0
 25       51       99         0        0         0
 26      504      998         0        0         0
 27      492      998         0        0         0
 28      492      998         0        0         0
 29      492      999         0        0         0
 30      492      999         0        0         0
 31      492      999         0        0         0
 32      494      999         0        0         0
 33      500      999         0        0         0
 34      494      999         0        0         0
 35      496     1000         0        0         0
 36     4941    10000         0        0         0
 37     4924     9999         0        0         0
 38     4928     9999         0        0         0
 39     4929     9998         0        0         0
 40      656     1331         0        0         0

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        2        7         0        0         3
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        5        9         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        5       10         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       51       98         0        0         0
 17       50      100         0        0         0
 18       51       99         0        0         0
 19       50       98         0        0         0
 20       50       98         0        0         0
 21       51      100         0        0         0
 22       50       99         0        0         0
 23       50       99         0        0         0
 24       50       98         0        0         0
 25       51       99         0        0         0
 26      504      998         0        0         0
 27      492      998         0        0         0
 28      492      998         0        0         0
 29      492      999         0        0         0
 30      492      999         0        0         0
 31      492      999         0        0         0
 32      494      999         0        0         0
 33      500      999         0        0         0
 34      494      999         0        0         0
 35      496     1000         0        0         0
 36     4941    10000         0        0         0
 37     4924     9999         0        0         0
 38     4928     9999         0        0         0
 39     4929     9998         0        0         0
 40      656     1331         0        0         0

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
1 time		1544		6		8752.81		32318
2 time		7533		17		12965.24		75162
3 time		16993		20		17524.05		77008
4 time		23592		32		22288.86		98892
5 time		22414		45		27185.84		97703
6 time		15937		46		32112.88		111598
7 time		7994		74		37045.34		109326
8 time		2984		82		42958.22		109914
9 time		820		124		46801.79		113649
10 time		164		13419		52028.05		129565
11 time		22		26102		60228.55		113067
12 time		3		53116		67881.00		82801

