_bloom_bits_10
bloom_bits from config:32543
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	         50000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
3861.04usRead ops:100000
Not found num: 50261
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        2        7         0        0         0
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        2        3         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        5        9         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        5        9         0        0         0
 16       49       98         0        0         0
 17       49       99         0        0         0
 18       50      100         0        0         0
 19       50       99         0        0         0
 20       49       98         0        0         0
 21       49      100         0        0         0
 22       49       99         0        0         0
 23       49       99         0        0         0
 24       49       98         0        0         0
 25       48       99         0        0         0
 26      488      999         0        0         0
 27      486      999         0        0         0
 28      486      999         0        0         0
 29      486      999         0        0         0
 30      488      998         0        0         0
 31      486      999         0        0         0
 32      488     1000         0        0         0
 33      487      999         0        0         0
 34      489      999         0        0         0
 35      489      998         0        0         0
 36     4902    10000         0        0         0
 37     4899     9999         0        0         0
 38     4905     9999         0        0         0
 39     4902     9998         0        0         0
 40      835     1703         0        0         0

 bloomFilterCompare Count:1061373 readTableCount:1113066 

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        2        7         0        0         0
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        2        3         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        5        9         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        5        9         0        0         0
 16       49       98         0        0         0
 17       49       99         0        0         0
 18       50      100         0        0         0
 19       50       99         0        0         0
 20       49       98         0        0         0
 21       49      100         0        0         0
 22       49       99         0        0         0
 23       49       99         0        0         0
 24       49       98         0        0         0
 25       48       99         0        0         0
 26      488      999         0        0         0
 27      486      999         0        0         0
 28      486      999         0        0         0
 29      486      999         0        0         0
 30      488      998         0        0         0
 31      486      999         0        0         0
 32      488     1000         0        0         0
 33      487      999         0        0         0
 34      489      999         0        0         0
 35      489      998         0        0         0
 36     4902    10000         0        0         0
 37     4899     9999         0        0         0
 38     4905     9999         0        0         0
 39     4902     9998         0        0         0
 40      835     1703         0        0         0

 bloomFilterCompare Count:1061373 readTableCount:1113066 

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
0 time		48835		39		87.52		10132
1 time		50680		49		7369.20		61900
2 time		451		4910		14881.06		25433
3 time		26		15594		23616.92		33183
4 time		7		22544		28576.14		39429
5 time		1		18446744073709551615		41350.00		41350

