_bloom_bits_2
bloom_bits from config:32672
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	        100000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
8088.21usRead ops:100000
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         0
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        1         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        5       10         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        5        9         0        0         0
 15        4        8         0        0         0
 16       51       99         0        0         0
 17       49      100         0        0         0
 18       49      100         0        0         0
 19       48      100         0        0         0
 20       48       99         0        0         0
 21       50       99         0        0         0
 22       49       98         0        0         0
 23       50      100         0        0         0
 24       49      100         0        0         0
 25       48       99         0        0         0
 26      496      998         0        0         0
 27      481      999         0        0         0
 28      481      999         0        0         0
 29      481     1000         0        0         0
 30      482      998         0        0         0
 31      483      999         0        0         0
 32      482      999         0        0         0
 33      482     1000         0        0         0
 34      485     1000         0        0         0
 35      483      999         0        0         0
 36     4814     9998         0        0         0
 37     4810     9998         0        0         0
 38     4816     9999         0        0         0
 39     4815    10000         0        0         0
 40     1240     2575         0        0         0

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         0
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        1         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        5       10         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        5        9         0        0         0
 15        4        8         0        0         0
 16       51       99         0        0         0
 17       49      100         0        0         0
 18       49      100         0        0         0
 19       48      100         0        0         0
 20       48       99         0        0         0
 21       50       99         0        0         0
 22       49       98         0        0         0
 23       50      100         0        0         0
 24       49      100         0        0         0
 25       48       99         0        0         0
 26      496      998         0        0         0
 27      481      999         0        0         0
 28      481      999         0        0         0
 29      481     1000         0        0         0
 30      482      998         0        0         0
 31      483      999         0        0         0
 32      482      999         0        0         0
 33      482     1000         0        0         0
 34      485     1000         0        0         0
 35      483      999         0        0         0
 36     4814     9998         0        0         0
 37     4810     9998         0        0         0
 38     4816     9999         0        0         0
 39     4815    10000         0        0         0
 40     1240     2575         0        0         0

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
1 time		99761		15		8053.31		64222
2 time		180		4901		15393.81		25614
3 time		36		11252		21104.36		31790
4 time		13		15854		26169.77		35926
5 time		5		23435		32118.20		43284
6 time		2		18446744073709551615		38173.00		39725
7 time		3		38659		47842.33		55266

