_bloom_bits_2
bloom_bits from config:32707
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	        100000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
12365.4usRead ops:100000
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        5       10         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        5       10         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       51       98         0        0         0
 17       50       99         0        0         0
 18       50       99         0        0         0
 19       50      100         0        0         0
 20       50       99         0        0         0
 21       51      100         0        0         0
 22       50       99         0        0         0
 23       50       99         0        0         0
 24       49       98         0        0         0
 25       51       99         0        0         0
 26      499      999         0        0         0
 27      493     1000         0        0         0
 28      492      999         0        0         0
 29      492      999         0        0         0
 30      492      999         0        0         0
 31      496      999         0        0         0
 32      502      999         0        0         0
 33      493      998         0        0         0
 34      492      998         0        0         0
 35      224      454         0        0         0

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        5       10         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        5       10         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       51       98         0        0         0
 17       50       99         0        0         0
 18       50       99         0        0         0
 19       50      100         0        0         0
 20       50       99         0        0         0
 21       51      100         0        0         0
 22       50       99         0        0         0
 23       50       99         0        0         0
 24       49       98         0        0         0
 25       51       99         0        0         0
 26      499      999         0        0         0
 27      493     1000         0        0         0
 28      492      999         0        0         0
 29      492      999         0        0         0
 30      492      999         0        0         0
 31      496      999         0        0         0
 32      502      999         0        0         0
 33      493      998         0        0         0
 34      492      998         0        0         0
 35      224      454         0        0         0

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
1 time		6348		4		5360.49		19878
2 time		19546		8		8261.00		62228
3 time		28821		21		11028.62		71726
4 time		25101		24		14095.49		88547
5 time		13811		35		17063.95		74311
6 time		5074		40		20088.25		63830
7 time		1132		51		23493.89		61240
8 time		154		3460		26446.36		72280
9 time		13		17057		26149.15		40169

