_bloom_bits_2
bloom_bits from config:32561
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	         50000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
27783.1usRead ops:100000
Not found num: 50261
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         3
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        1         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        5        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        5        8         0        0         0
 15        4        8         0        0         0
 16       52       99         0        0         0
 17       49       99         0        0         0
 18       51       99         0        0         0
 19       53      100         0        0         0
 20       49       99         0        0         0
 21       50       98         0        0         0
 22       51       98         0        0         0
 23       50       98         0        0         0
 24       50      100         0        0         0
 25       50       98         0        0         0
 26      501      999         0        0         0
 27      492      999         0        0         0
 28      493      999         0        0         0
 29      492      999         0        0         0
 30      493      998         0        0         0
 31      494      998         0        0         0
 32      493      998         0        0         0
 33      493     1000         0        0         0
 34      494      999         0        0         0
 35      493     1000         0        0         0
 36     4931    10000         0        0         0
 37     4926     9999         0        0         0
 38     4931     9998         0        0         0
 39     4929     9998         0        0         0
 40      657     1333         0        0         0

 bloomFilterCompare Count:657721 readTableCount:1057333 

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         3
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        1         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        5        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        5        8         0        0         0
 15        4        8         0        0         0
 16       52       99         0        0         0
 17       49       99         0        0         0
 18       51       99         0        0         0
 19       53      100         0        0         0
 20       49       99         0        0         0
 21       50       98         0        0         0
 22       51       98         0        0         0
 23       50       98         0        0         0
 24       50      100         0        0         0
 25       50       98         0        0         0
 26      501      999         0        0         0
 27      492      999         0        0         0
 28      493      999         0        0         0
 29      492      999         0        0         0
 30      493      998         0        0         0
 31      494      998         0        0         0
 32      493      998         0        0         0
 33      493     1000         0        0         0
 34      494      999         0        0         0
 35      493     1000         0        0         0
 36     4931    10000         0        0         0
 37     4926     9999         0        0         0
 38     4931     9998         0        0         0
 39     4929     9998         0        0         0
 40      657     1333         0        0         0

 bloomFilterCompare Count:657721 readTableCount:1057333 

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
0 time		531		54		67.44		111
1 time		4012		16		7057.13		19242
2 time		12633		29		14017.18		73292
3 time		22014		400		20948.75		86789
4 time		24698		538		27743.42		95352
5 time		19205		783		34634.67		108736
6 time		10887		5483		41677.12		104287
7 time		4344		9675		48569.66		124184
8 time		1369		17531		55577.94		115403
9 time		278		22206		63182.68		123929
10 time		28		52693		69468.71		88563
11 time		1		18446744073709551615		79033.00		79033

