_bloom_bits_4
bloom_bits from config:32589
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	         50000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
5751.51usRead ops:100000
Not found num: 50261
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        0        0         0        0         3
  1        1        2         3       16        16
  2        1        2         4        6         6
  3        1        2         2        4         4
  4        1        2         2        4         4
  5        1        1         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        5       10         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        5        9         0        0         0
 16       50       98        33       45        45
 17       49       99        12       19        19
 18       50       99         0        0         0
 19       48       98         0        0         0
 20       50      100         0        0         0
 21       50       99         0        0         0
 22       49      100         0        0         0
 23       49      100         0        0         0
 24       49      100         0        0         0
 25       49       99         0        0         0
 26      494     1000        20       51        51
 27      488      998         0        0         0
 28      489     1000         0        0         0
 29      488      998         0        0         0
 30      490      999         0        0         0
 31      490      999         0        0         0
 32      492      998         0        0         0
 33      491      998         0        0         0
 34      492     1000         0        0         0
 35      489     1000         0        0         0
 36     4928     9998        16       36        36
 37     4923    10000         0        0         0
 38     4928     9999         0        0         0
 39     4926    10000         0        0         0
 40      719     1460         0        0         0

 bloomFilterCompare Count:894075 readTableCount:965760 

 Compaction Count:262 TrivialMoveCount:238 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        0        0         0        0         3
  1        1        2         3       16        16
  2        1        2         4        6         6
  3        1        2         2        4         4
  4        1        2         2        4         4
  5        1        1         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        5       10         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        5        9         0        0         0
 16       50       98        33       45        45
 17       49       99        12       19        19
 18       50       99         0        0         0
 19       48       98         0        0         0
 20       50      100         0        0         0
 21       50       99         0        0         0
 22       49      100         0        0         0
 23       49      100         0        0         0
 24       49      100         0        0         0
 25       49       99         0        0         0
 26      494     1000        20       51        51
 27      488      998         0        0         0
 28      489     1000         0        0         0
 29      488      998         0        0         0
 30      490      999         0        0         0
 31      490      999         0        0         0
 32      492      998         0        0         0
 33      491      998         0        0         0
 34      492     1000         0        0         0
 35      489     1000         0        0         0
 36     4928     9998        16       36        36
 37     4923    10000         0        0         0
 38     4928     9999         0        0         0
 39     4926    10000         0        0         0
 40      719     1460         0        0         0

 bloomFilterCompare Count:894075 readTableCount:965760 

 Compaction Count:262 TrivialMoveCount:238 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
0 time		34101		36		82.04		1908
1 time		60254		50		7970.56		210955
2 time		5514		3441		15804.64		140596
3 time		122		9466		24277.61		52784
4 time		8		21581		34904.75		50429
5 time		1		18446744073709551615		36050.00		36050

