_bloom_bits_2
bloom_bits from config:32600
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	         50000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
27757.7usRead ops:100000
Not found num: 50261
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         0
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        1         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        5        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        5        8         0        0         0
 15        4        8         0        0         0
 16       52       99         0        0         0
 17       49       99         0        0         0
 18       51       99         0        0         0
 19       53      100         0        0         0
 20       49       99         0        0         0
 21       50       98         0        0         0
 22       51       98         0        0         0
 23       50       98         0        0         0
 24       50      100         0        0         0
 25       50       98         0        0         0
 26      501      999         0        0         0
 27      492      999         0        0         0
 28      493      999         0        0         0
 29      492      999         0        0         0
 30      493      998         0        0         0
 31      494      998         0        0         0
 32      493      998         0        0         0
 33      493     1000         0        0         0
 34      494      999         0        0         0
 35      493     1000         0        0         0
 36     4931    10000         0        0         0
 37     4926     9999         0        0         0
 38     4931     9998         0        0         0
 39     4929     9998         0        0         0
 40      657     1333         0        0         0

 bloomFilterCompare Count:657721 readTableCount:1057333 

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         0
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        1         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        5        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        5        8         0        0         0
 15        4        8         0        0         0
 16       52       99         0        0         0
 17       49       99         0        0         0
 18       51       99         0        0         0
 19       53      100         0        0         0
 20       49       99         0        0         0
 21       50       98         0        0         0
 22       51       98         0        0         0
 23       50       98         0        0         0
 24       50      100         0        0         0
 25       50       98         0        0         0
 26      501      999         0        0         0
 27      492      999         0        0         0
 28      493      999         0        0         0
 29      492      999         0        0         0
 30      493      998         0        0         0
 31      494      998         0        0         0
 32      493      998         0        0         0
 33      493     1000         0        0         0
 34      494      999         0        0         0
 35      493     1000         0        0         0
 36     4931    10000         0        0         0
 37     4926     9999         0        0         0
 38     4931     9998         0        0         0
 39     4929     9998         0        0         0
 40      657     1333         0        0         0

 bloomFilterCompare Count:657721 readTableCount:1057333 

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
0 time		531		50		65.27		172
1 time		4012		15		7058.44		57667
2 time		12633		30		14003.34		71951
3 time		22014		369		20930.31		81176
4 time		24698		470		27738.07		96242
5 time		19205		741		34600.20		103527
6 time		10887		5484		41634.23		103524
7 time		4344		9674		48498.23		114613
8 time		1369		17541		55321.40		106150
9 time		278		22210		62853.74		89482
10 time		28		52695		69173.00		88571
11 time		1		18446744073709551615		79032.00		79032

