_bloom_bits_8
bloom_bits from config:32538
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	         50000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
4023.66usRead ops:100000
Not found num: 50261
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         0
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        5        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        5        8         0        0         0
 16       48       98         0        0         0
 17       49       99         0        0         0
 18       49       99         0        0         0
 19       52      100         0        0         0
 20       49       99         0        0         0
 21       49       99         0        0         0
 22       49      100         0        0         0
 23       49       98         0        0         0
 24       50      100         0        0         0
 25       49       99         0        0         0
 26      488      998         0        0         0
 27      487      999         0        0         0
 28      487      998         0        0         0
 29      487      999         0        0         0
 30      488      999         0        0         0
 31      488      999         0        0         0
 32      488      999         0        0         0
 33      489     1000         0        0         0
 34      487      999         0        0         0
 35      488      999         0        0         0
 36     4912     9999         0        0         0
 37     4907     9998         0        0         0
 38     4913     9999         0        0         0
 39     4911    10000         0        0         0
 40      796     1621         0        0         0

 bloomFilterCompare Count:972289 readTableCount:1026457 

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         0
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        5        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        5        8         0        0         0
 16       48       98         0        0         0
 17       49       99         0        0         0
 18       49       99         0        0         0
 19       52      100         0        0         0
 20       49       99         0        0         0
 21       49       99         0        0         0
 22       49      100         0        0         0
 23       49       98         0        0         0
 24       50      100         0        0         0
 25       49       99         0        0         0
 26      488      998         0        0         0
 27      487      999         0        0         0
 28      487      998         0        0         0
 29      487      999         0        0         0
 30      488      999         0        0         0
 31      488      999         0        0         0
 32      488      999         0        0         0
 33      489     1000         0        0         0
 34      487      999         0        0         0
 35      488      999         0        0         0
 36     4912     9999         0        0         0
 37     4907     9998         0        0         0
 38     4913     9999         0        0         0
 39     4911    10000         0        0         0
 40      796     1621         0        0         0

 bloomFilterCompare Count:972289 readTableCount:1026457 

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
0 time		46901		40		74.73		5466
1 time		52099		56		7347.09		73983
2 time		945		4923		14729.84		72734
3 time		46		11415		22284.26		33762
4 time		5		20539		29928.20		37291
5 time		3		31079		36948.67		41529
6 time		1		18446744073709551615		47689.00		47689

