_bloom_bits_8
bloom_bits from config:32739
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	         50000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
5638.72usRead ops:100000
Not found num: 50261
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         0
  1        1        1         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        5        9         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        5        9         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       52       99         0        0         0
 17       49       99         0        0         0
 18       51       99         0        0         0
 19       51      100         0        0         0
 20       50       98         0        0         0
 21       50       98         0        0         0
 22       50       99         0        0         0
 23       50      100         0        0         0
 24       50       99         0        0         0
 25       50       98         0        0         0
 26      492     1000         0        0         0
 27      490      999         0        0         0
 28      490      999         0        0         0
 29      491     1000         0        0         0
 30      490      999         0        0         0
 31      491      998         0        0         0
 32      490      999         0        0         0
 33      491      998         0        0         0
 34      493      998         0        0         0
 35      490      998         0        0         0
 36     4910     9999         0        0         0
 37     4903     9998         0        0         0
 38     4910     9998         0        0         0
 39     4907     9999         0        0         0
 40      770     1569         0        0         0

 bloomFilterCompare Count:999305 readTableCount:1076117 

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         0
  1        1        1         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        5        9         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        5        9         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       52       99         0        0         0
 17       49       99         0        0         0
 18       51       99         0        0         0
 19       51      100         0        0         0
 20       50       98         0        0         0
 21       50       98         0        0         0
 22       50       99         0        0         0
 23       50      100         0        0         0
 24       50       99         0        0         0
 25       50       98         0        0         0
 26      492     1000         0        0         0
 27      490      999         0        0         0
 28      490      999         0        0         0
 29      491     1000         0        0         0
 30      490      999         0        0         0
 31      491      998         0        0         0
 32      490      999         0        0         0
 33      491      998         0        0         0
 34      493      998         0        0         0
 35      490      998         0        0         0
 36     4910     9999         0        0         0
 37     4903     9998         0        0         0
 38     4910     9998         0        0         0
 39     4907     9999         0        0         0
 40      770     1569         0        0         0

 bloomFilterCompare Count:999305 readTableCount:1076117 

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
0 time		38055		38		72.87		10567
1 time		49434		18		7331.58		61066
2 time		10777		174		14457.34		70041
3 time		1374		5052		21705.47		34987
4 time		211		14186		28461.79		43091
5 time		84		16190		35200.21		51340
6 time		35		29771		41669.97		56356
7 time		16		30263		52805.06		99285
8 time		10		47528		59863.00		73642
9 time		4		69710		70492.50		79837

