_bloom_bits_4
bloom_bits from config:32508
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	         50000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
13488.5usRead ops:100000
Not found num: 50261
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         0
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        5        9         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        5        8         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       50      100         0        0         0
 17       50       99         0        0         0
 18       50      100         0        0         0
 19       49       98         0        0         0
 20       50       99         0        0         0
 21       51       99         0        0         0
 22       49       99         0        0         0
 23       49       99         0        0         0
 24       50      100         0        0         0
 25       50      100         0        0         0
 26      496      999         0        0         0
 27      491      998         0        0         0
 28      492      999         0        0         0
 29      491      998         0        0         0
 30      492     1000         0        0         0
 31      492     1000         0        0         0
 32      494      999         0        0         0
 33      496      999         0        0         0
 34      493      999         0        0         0
 35      492      999         0        0         0
 36     4927     9999         0        0         0
 37     4919    10000         0        0         0
 38     4924     9998         0        0         0
 39     4922     9998         0        0         0
 40      690     1402         0        0         0

 bloomFilterCompare Count:833940 readTableCount:1029389 

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         0
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        5        9         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        5        8         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       50      100         0        0         0
 17       50       99         0        0         0
 18       50      100         0        0         0
 19       49       98         0        0         0
 20       50       99         0        0         0
 21       51       99         0        0         0
 22       49       99         0        0         0
 23       49       99         0        0         0
 24       50      100         0        0         0
 25       50      100         0        0         0
 26      496      999         0        0         0
 27      491      998         0        0         0
 28      492      999         0        0         0
 29      491      998         0        0         0
 30      492     1000         0        0         0
 31      492     1000         0        0         0
 32      494      999         0        0         0
 33      496      999         0        0         0
 34      493      999         0        0         0
 35      492      999         0        0         0
 36     4927     9999         0        0         0
 37     4919    10000         0        0         0
 38     4924     9998         0        0         0
 39     4922     9998         0        0         0
 40      690     1402         0        0         0

 bloomFilterCompare Count:833940 readTableCount:1029389 

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
0 time		9260		42		70.49		4878
1 time		29113		6		7062.09		58391
2 time		32125		27		13867.42		70295
3 time		19363		239		20518.31		76899
4 time		7458		4576		27162.11		87476
5 time		2089		10844		33932.67		110676
6 time		453		18602		40846.54		104170
7 time		111		23990		47325.07		73461
8 time		27		35102		54267.37		76577
9 time		1		18446744073709551615		79071.00		79071

