_bloom_bits_6
bloom_bits from config:32573
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	         50000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
7514.19usRead ops:100000
Not found num: 50261
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         3
  1        2        3         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        5        9         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        5        9         0        0         0
 15        4        8         0        0         0
 16       51       99         0        0         0
 17       51      100         0        0         0
 18       51      100         0        0         0
 19       50       98         0        0         0
 20       52      100         0        0         0
 21       49       98         0        0         0
 22       50       98         0        0         0
 23       50      100         0        0         0
 24       51       99         0        0         0
 25       49       99         0        0         0
 26      493      999         0        0         0
 27      491     1000         0        0         0
 28      491      999         0        0         0
 29      491     1000         0        0         0
 30      491      999         0        0         0
 31      491      998         0        0         0
 32      491      998         0        0         0
 33      495     1000         0        0         0
 34      492      998         0        0         0
 35      491      999         0        0         0
 36     4919     9998         0        0         0
 37     4911     9999         0        0         0
 38     4917    10000         0        0         0
 39     4915    10000         0        0         0
 40      731     1488         0        0         0

 bloomFilterCompare Count:917057 readTableCount:1022197 

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         3
  1        2        3         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        5        9         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        5        9         0        0         0
 15        4        8         0        0         0
 16       51       99         0        0         0
 17       51      100         0        0         0
 18       51      100         0        0         0
 19       50       98         0        0         0
 20       52      100         0        0         0
 21       49       98         0        0         0
 22       50       98         0        0         0
 23       50      100         0        0         0
 24       51       99         0        0         0
 25       49       99         0        0         0
 26      493      999         0        0         0
 27      491     1000         0        0         0
 28      491      999         0        0         0
 29      491     1000         0        0         0
 30      491      999         0        0         0
 31      491      998         0        0         0
 32      491      998         0        0         0
 33      495     1000         0        0         0
 34      492      998         0        0         0
 35      491      999         0        0         0
 36     4919     9998         0        0         0
 37     4911     9999         0        0         0
 38     4917    10000         0        0         0
 39     4915    10000         0        0         0
 40      731     1488         0        0         0

 bloomFilterCompare Count:917057 readTableCount:1022197 

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
0 time		28039		40		62.92		5798
1 time		46524		8		7232.59		61800
2 time		19485		207		14208.77		65945
3 time		4710		3454		20785.81		72340
4 time		904		4180		27566.53		48936
5 time		205		14259		33399.16		47611
6 time		79		20555		40125.04		92503
7 time		33		34995		47273.91		67243
8 time		19		42181		53963.05		66083
9 time		2		52926		54929.50		56933

